FT   variation       604
FT                   /taxa="X87 X91"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="X76 X81 X88"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="X16"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="X29"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="X16 X74 X95"
FT   variation       1775
FT                   /colour=4
FT                   /gene=topA
FT                   /taxa="X17 X25 X35 X43 X46 X47 X55 X75 X79"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="X78"
FT   variation       2085
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="X70"
FT   variation       2121
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       1426
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="X87 X91"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="X61"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="X21 X48"
FT   variation       2130
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       2395
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="X68 X82"
FT   variation       1145
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="X23"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="X87 X91"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="X5"
FT   variation       2217
FT                   /colour=4
FT                   /gene=group_1943
FT                   /taxa="X7"
FT   variation       1486
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="X73"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2366
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="X57"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="X68 X82"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_2255
FT                   /taxa="X79"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="X57"
FT   variation       2494
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="X3"
FT   variation       2051
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="X70"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="X23"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="X18 X52"
FT   variation       2102
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="X12 X14 X34 X70 X76 X81 X88"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_2431
FT                   /taxa="X87 X91"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="X85 X89"
FT   variation       402
FT                   /colour=5
FT                   /gene=group_29
FT                   /taxa="X12 X14 X44 X54 X60 X76 X8 X81 X86 X88 X90"
FT   variation       2110
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="X70"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_2514
FT                   /taxa="X95"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="X2"
FT   variation       1475
FT                   /colour=4
FT                   /gene=group_2025
FT                   /taxa="X73"
FT   variation       1144
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="X23"
FT   variation       1750
FT                   /colour=5
FT                   /gene=group_12
FT                   /taxa="X17 X25 X30 X35 X37 X39 X43 X45 X46 X47 X55 X75"
FT   variation       2091
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="X34 X76 X81 X88"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_2408
FT                   /taxa="X87 X91"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="X27 X41 X51"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="X28"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="X18 X52"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="X77 X83 X85 X89"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_2119
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2125
FT                   /colour=4
FT                   /gene=group_1793
FT                   /taxa="X60 X64 X8 X9"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="X58 X74 X92"
FT   variation       2608
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="X22"
FT   variation       2104
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="X72 X86 X90"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_2086
FT                   /taxa="X74"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_2572
FT                   /taxa="X96"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="X16"
FT   variation       2482
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="X3"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="X29"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="X70 X76 X81 X88"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="X5"
FT   variation       640
FT                   /colour=5
FT                   /gene=group_740
FT                   /taxa="X17 X30 X37 X39 X43 X46 X50 X65 X71 X75"
FT   variation       2534
FT                   /colour=4
FT                   /gene=arsC
FT                   /taxa="X2"
FT   variation       2617
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="X22"
FT   variation       2459
FT                   /colour=4
FT                   /gene=group_1422
FT                   /taxa="X3"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="X11 X16 X74 X80 X84 X95"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="X74"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="X7"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="X87 X91"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="X24"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="X27 X41 X51"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="X20 X27 X51"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="X77 X85 X89"
FT   variation       2460
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="X3"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_240
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="X24"
FT   variation       1591
FT                   /colour=4
FT                   /gene=group_435
FT                   /taxa="X67 X73"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_1964
FT                   /taxa="X7"
FT   variation       132
FT                   /colour=4
FT                   /gene=gabD1
FT                   /taxa="X12 X70 X76 X81 X88"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="X70"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="X20"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="X29"
FT   variation       2290
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="X57"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="X79"
FT   variation       890
FT                   /colour=9
FT                   /gene=group_201
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       1679
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="X29"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_2349
FT                   /taxa="X83 X85 X89"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="X57"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_2585
FT                   /taxa="X96"
FT   variation       1777
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="X25 X41 X43 X47 X55"
FT   variation       973
FT                   /colour=5
FT                   /gene=group_219
FT                   /taxa="X11 X15 X16 X32 X58 X63 X66 X92 X93 X94"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="X58 X92 X93 X94"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="X17 X25 X35 X43 X46 X47 X55 X75 X79"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_2331
FT                   /taxa="X83"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="X23"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="X67 X73"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="X20"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="X12"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="X11 X74"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="X16"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="X18 X26 X52 X61"
FT   variation       2476
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="X3"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="X18 X61"
FT   variation       1871
FT                   /colour=4
FT                   /gene=pgm
FT                   /taxa="X21 X48 X69"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_2409
FT                   /taxa="X87 X91"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="X5"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_177
FT                   /taxa="X96"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="X17"
FT   variation       1760
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="X25 X55"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="X79"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="X18 X61"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_1578
FT                   /taxa="X5"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_2123
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="X29"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_467
FT                   /taxa="X83 X85 X89"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="X68 X82"
FT   variation       2223
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="X18 X26 X52 X61"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_74
FT                   /taxa="X12 X14 X44 X54 X86 X90"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="X67 X73"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_2215
FT                   /taxa="X78"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="X23"
FT   variation       2201
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="X18 X26 X52"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="X44 X54 X60 X64"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="X2"
FT   variation       1194
FT                   /colour=4
FT                   /gene=group_2226
FT                   /taxa="X78"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1938
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="X21 X36 X4 X48 X59 X69"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="X96"
FT   variation       2580
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="X2"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="X18"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="X27 X51"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="X23"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="X16"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="X74"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_458
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="X86 X90"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="X29"
FT   variation       1859
FT                   /colour=4
FT                   /gene=crcB
FT                   /taxa="X28"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_2332
FT                   /taxa="X83"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_2567
FT                   /taxa="X96"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="X28"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="X18 X61"
FT   variation       2518
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="X3"
FT   variation       2537
FT                   /colour=4
FT                   /gene=dhmA
FT                   /taxa="X2"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="X96"
FT   variation       2336
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="X57"
FT   variation       1073
FT                   /colour=5
FT                   /gene=group_18
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X75"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_1834
FT                   /taxa="X67 X73"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="X1"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="X87 X91"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="X23"
FT   variation       2011
FT                   /colour=4
FT                   /gene=group_7
FT                   /taxa="X21 X48"
FT   variation       1539
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="X1"
FT   variation       2257
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="X57"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="X27 X51"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="X24"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="X64"
FT   variation       2466
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="X3"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="X24"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="X27 X51 X67 X87 X91"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_2392
FT                   /taxa="X87 X91"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_2225
FT                   /taxa="X78"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="X77"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_2314
FT                   /taxa="X80"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1573
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="X1"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_2070
FT                   /taxa="X74"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="X24"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_2061
FT                   /taxa="X74"
FT   variation       2020
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       2475
FT                   /colour=4
FT                   /gene=group_1406
FT                   /taxa="X3"
FT   variation       2302
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="X57"
FT   variation       2507
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="X3"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="X74"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_1841
FT                   /taxa="X67 X73"
FT   variation       1946
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="X96"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1965
FT                   /taxa="X7"
FT   variation       2344
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="X57"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_2302
FT                   /taxa="X79"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="X13"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="X57"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_286
FT                   /taxa="X18 X26 X52"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="X18 X26 X52 X61 X7"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="X23"
FT   variation       2245
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="X57"
FT   variation       2414
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="X68 X82"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_2323
FT                   /taxa="X81 X88"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="X67 X73"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_2356
FT                   /taxa="X85 X89"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_2340
FT                   /taxa="X83 X85 X89"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_2089
FT                   /taxa="X74"
FT   variation       2061
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="X72"
FT   variation       2127
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="X60 X64 X8 X9"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="X5 X70 X76 X81 X88"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="X16"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="X16"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="X24"
FT   variation       2491
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="X3"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_2584
FT                   /taxa="X96"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="X78"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="X24"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_2116
FT                   /taxa="X77"
FT   variation       992
FT                   /colour=5
FT                   /gene=group_557
FT                   /taxa="X10 X19 X31 X33 X38 X42 X49 X53 X56 X62 X80 X95"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_1812
FT                   /taxa="X65"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_2489
FT                   /taxa="X92"
FT   variation       1982
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="X96"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_2192
FT                   /taxa="X78"
FT   variation       2333
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="X57"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_2283
FT                   /taxa="X79"
FT   variation       2037
FT                   /colour=4
FT                   /gene=moeA1
FT                   /taxa="X9"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="X11 X74"
FT   variation       2350
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="X57"
FT   variation       2273
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="X57"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="X58 X74 X92"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="X79"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="X11 X84"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="X79"
FT   variation       2407
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="X68 X82"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_2195
FT                   /taxa="X78"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="X83 X85 X89"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_2277
FT                   /taxa="X79"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_1939
FT                   /taxa="X7"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="X79"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="X23 X87 X91"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_2107
FT                   /taxa="X76 X81 X88"
FT   variation       987
FT                   /colour=5
FT                   /gene=group_552
FT                   /taxa="X10 X31 X33 X38 X42 X49 X56 X62 X80 X95"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="X77 X83 X85 X89"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="X5"
FT   variation       2612
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="X22"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="X24"
FT   variation       2246
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="X57"
FT   variation       2016
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="X12 X14"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="X5"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="X96"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="X29"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="X25 X35 X40 X45 X47 X55"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="X23"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="X44 X54"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_2576
FT                   /taxa="X96"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="X24"
FT   variation       1622
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="X29"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="X24"
FT   variation       2597
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="X22"
FT   variation       1909
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="X28"
FT   variation       1714
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="X27 X51"
FT   variation       2557
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="X2"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="X7"
FT   variation       1464
FT                   /colour=4
FT                   /gene=group_2456
FT                   /taxa="X87 X91"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="X78"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="X28"
FT   variation       2509
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="X3"
FT   variation       2022
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="X7"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_138
FT                   /taxa="X16 X92 X95"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="X23"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_2599
FT                   /taxa="X96"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="X67 X73"
FT   variation       1072
FT                   /colour=5
FT                   /gene=group_265
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X75"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="X70 X76 X81 X88"
FT   variation       2448
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="X3"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="X57"
FT   variation       2542
FT                   /colour=4
FT                   /gene=limB
FT                   /taxa="X2"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="X12 X14 X76 X81 X88"
FT   variation       2464
FT                   /colour=4
FT                   /gene=group_1417
FT                   /taxa="X3"
FT   variation       2404
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="X68 X82"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="X78"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="X87 X91"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_2339
FT                   /taxa="X83"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_2271
FT                   /taxa="X79"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="X25 X35 X40 X47 X50 X55 X65 X71"
FT   variation       2444
FT                   /colour=4
FT                   /gene=group_1437
FT                   /taxa="X3"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="X44 X54 X60"
FT   variation       2163
FT                   /colour=4
FT                   /gene=group_309
FT                   /taxa="X18 X52"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_1579
FT                   /taxa="X5"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="X23"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_2305
FT                   /taxa="X79"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="X24"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       1939
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="X21 X36 X4 X48 X59 X69"
FT   variation       2180
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="X26"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="X87 X91"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="X28"
FT   variation       2600
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="X22"
FT   variation       2179
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="X18 X26 X52 X61"
FT   variation       2065
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X88"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_2079
FT                   /taxa="X74"
FT   variation       1220
FT                   /colour=4
FT                   /gene=group_2217
FT                   /taxa="X78"
FT   variation       1309
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="X23"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="X92"
FT   variation       2550
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="X2"
FT   variation       2251
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="X57"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1988
FT                   /taxa="X70"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="X23 X87 X91"
FT   variation       2458
