FT   variation       339
FT                   /taxa="F2 F7"
FT   variation       23
FT                   /colour=5
FT                   /gene=group_144
FT                   /taxa="F11 F5"
FT   variation       239
FT                   /colour=9
FT                   /gene=group_76
FT                   /taxa="F1 F2 F5 F7"
FT   variation       332
FT                   /colour=5
FT                   /gene=group_167
FT                   /taxa="F13 F14"
FT   variation       122
FT                   /colour=5
FT                   /gene=group_125
FT                   /taxa="F11 F3"
FT   variation       224
FT                   /colour=5
FT                   /gene=group_242
FT                   /taxa="F15 F16 F8"
FT   variation       275
FT                   /colour=8
FT                   /gene=group_90
FT                   /taxa="F10 F3 F4 F6 F9"
FT   variation       321
FT                   /colour=5
FT                   /gene=group_205
FT                   /taxa="F13 F14"
FT   variation       307
FT                   /colour=5
FT                   /gene=group_219
FT                   /taxa="F13 F14"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="F11"
FT   variation       220
FT                   /colour=5
FT                   /gene=group_245
FT                   /taxa="F15 F16 F8"
FT   variation       201
FT                   /colour=10
FT                   /gene=group_13
FT                   /taxa="F1 F10 F11 F12 F2 F3 F4 F5 F6 F7 F9"
FT   variation       312
FT                   /colour=5
FT                   /gene=group_214
FT                   /taxa="F13 F14"
FT   variation       266
FT                   /colour=9
FT                   /gene=group_94
FT                   /taxa="F10 F4 F6 F9"
FT   variation       288
FT                   /colour=5
FT                   /gene=group_238
FT                   /taxa="F13 F14"
FT   variation       247
FT                   /colour=5
FT                   /gene=group_267
FT                   /taxa="F2 F5 F7"
FT   variation       43
FT                   /colour=5
FT                   /gene=group_137
FT                   /taxa="F11 F8"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="F5"
FT   variation       292
FT                   /colour=5
FT                   /gene=group_234
FT                   /taxa="F13 F14"
FT   variation       165
FT                   /colour=5
FT                   /gene=group_156
FT                   /taxa="F12 F3"
FT   variation       3
FT                   /colour=5
FT                   /gene=group_255
FT                   /taxa="F2 F7"
FT   variation       250
FT                   /colour=15
FT                   /gene=group_17
FT                   /taxa="F1 F10 F12 F15 F16 F2 F3 F4 F5 F6 F7 F8 F9"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="F11"
FT   variation       191
FT                   /colour=10
FT                   /gene=group_27
FT                   /taxa="F1 F10 F11 F12 F2 F3 F4 F5 F6 F7 F9"
FT   variation       333
FT                   /colour=5
FT                   /gene=group_168
FT                   /taxa="F13 F14"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="F8"
FT   variation       238
FT                   /colour=3
FT                   /gene=group_33
FT                   /taxa="F1 F10 F12 F2 F3 F4 F6 F9"
FT   variation       10
FT                   /colour=5
FT                   /gene=group_262
FT                   /taxa="F2 F7"
FT   variation       151
FT                   /colour=5
FT                   /gene=group_57
FT                   /taxa="F11 F8"
FT   variation       123
FT                   /colour=5
FT                   /gene=group_126
FT                   /taxa="F11 F3"
FT   variation       344
FT                   /colour=5
FT                   /gene=group_179
FT                   /taxa="F13 F14"
FT   variation       197
FT                   /colour=10
FT                   /gene=group_72
FT                   /taxa="F1 F10 F11 F12 F2 F3 F4 F5 F6 F7 F9"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="F5"
FT   variation       295
FT                   /colour=5
FT                   /gene=group_231
FT                   /taxa="F13 F14"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="F8"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_351
FT                   /taxa="F8"
FT   variation       328
FT                   /colour=5
FT                   /gene=rutD
FT                   /taxa="F13 F14"
FT   variation       337
FT                   /colour=5
FT                   /gene=group_172
FT                   /taxa="F13 F14"
FT   variation       264
FT                   /colour=3
FT                   /gene=group_92
FT                   /taxa="F10 F15 F16 F3 F4 F6 F8 F9"
FT   variation       124
FT                   /colour=5
FT                   /gene=group_127
FT                   /taxa="F11 F3"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_327
FT                   /taxa="F5"
FT   variation       188
FT                   /colour=7
FT                   /gene=group_37
FT                   /taxa="F1 F10 F12 F2 F3 F4 F6 F7 F9"
FT   variation       347
FT                   /colour=5
FT                   /gene=group_182
FT                   /taxa="F13 F14"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="F11"
FT   variation       195
FT                   /colour=10
FT                   /gene=group_12
FT                   /taxa="F1 F10 F11 F12 F2 F3 F4 F5 F6 F7 F9"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="F11"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="F5"
FT   variation       299
FT                   /colour=5
FT                   /gene=group_227
FT                   /taxa="F13 F14"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="F11"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="F3"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="F5"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="F5"
FT   variation       342
FT                   /colour=5
FT                   /gene=group_177
FT                   /taxa="F13 F14"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="F8"
FT   variation       364
FT                   /colour=5
FT                   /gene=group_199
FT                   /taxa="F13 F14"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_328
FT                   /taxa="F5"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="F5"
FT   variation       177
FT                   /colour=5
FT                   /gene=group_160
FT                   /taxa="F12 F3"
FT   variation       351
FT                   /colour=5
FT                   /gene=group_186
FT                   /taxa="F13 F14"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="F8"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_341
FT                   /taxa="F5"
FT   variation       204
FT                   /colour=10
FT                   /gene=group_74
FT                   /taxa="F1 F10 F11 F12 F2 F3 F4 F5 F6 F7 F9"
FT   variation       265
FT                   /colour=9
FT                   /gene=group_95
FT                   /taxa="F10 F4 F6 F9"
FT   variation       365
FT                   /colour=5
FT                   /gene=group_200
FT                   /taxa="F13 F14"
FT   variation       336
FT                   /colour=5
FT                   /gene=group_171
FT                   /taxa="F13 F14"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="F5"
FT   variation       1
FT                   /colour=5
FT                   /gene=group_253
FT                   /taxa="F2 F7"
FT   variation       2
FT                   /colour=5
FT                   /gene=group_254
FT                   /taxa="F2 F7"
FT   variation       361
FT                   /colour=5
FT                   /gene=group_196
FT                   /taxa="F13 F14"
FT   variation       193
FT                   /colour=10
FT                   /gene=group_28
FT                   /taxa="F1 F10 F11 F12 F2 F3 F4 F5 F6 F7 F9"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="F11"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="F5"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="F5"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="F11"
FT   variation       350
FT                   /colour=5
FT                   /gene=group_185
FT                   /taxa="F13 F14"
FT   variation       331
FT                   /colour=5
FT                   /gene=group_166
FT                   /taxa="F13 F14"
