FT   variation       186
FT                   /taxa="C30"
FT   variation       308
FT                   /colour=5
FT                   /gene=group_20
FT                   /taxa="C11 C12 C16 C8"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="C22"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="C28 C29"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="C17 C6"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="C27"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="C24"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_172
FT                   /taxa="C1 C22"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="C22 C26"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="C27"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="C2"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="C11 C8"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="C27"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="C30"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_1006
FT                   /taxa="C30"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="C2"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="C13 C17 C6"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_1132
FT                   /taxa="C7"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_702
FT                   /taxa="C27"
FT   variation       301
FT                   /colour=5
FT                   /gene=group_22
FT                   /taxa="C11 C12 C16 C8"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="C12"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_478
FT                   /taxa="C2"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="C1"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="C30"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_334
FT                   /taxa="C14 C18"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="C28 C29"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="C22 C26"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="C4"
FT   variation       886
FT                   /colour=4
FT                   /gene=moeA1
FT                   /taxa="C3"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="C1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="C28 C29"
FT   variation       970
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="C4"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="C14 C18 C4"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="C24 C4"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="C2"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="C1"
FT   variation       989
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="C27"
FT   variation       900
FT                   /colour=5
FT                   /gene=group_84
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="C7"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="C2"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="C2"
FT   variation       376
FT                   /colour=5
FT                   /gene=group_59
FT                   /taxa="C11 C12 C16 C8"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="C30"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="C11 C16 C8"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_122
FT                   /taxa="C22 C26"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="C7"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="C30"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="C28 C29"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="C30"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="C1"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="C24 C4"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="C7"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="C24 C4"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="C22 C26"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="C27"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="C16"
FT   variation       321
FT                   /colour=5
FT                   /gene=group_25
FT                   /taxa="C11 C12 C16 C21 C8"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="C16"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_487
FT                   /taxa="C2"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="C7"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="C28 C29"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="C9"
FT   variation       850
FT                   /colour=5
FT                   /gene=group_637
FT                   /taxa="C24 C25 C4 C9"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="C13 C17 C6"
FT   variation       890
FT                   /colour=5
FT                   /gene=group_299
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="C4"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="C1"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="C30"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="C12 C16 C21"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_443
FT                   /taxa="C2"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_201
FT                   /taxa="C1"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="C14 C18 C4"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="C24 C4"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="C1"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="C27"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="C1"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="C27"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="C2"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="C12 C16 C21"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="C17 C6"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="C1"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="C2"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="C20"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="C15 C23 C5"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="C30"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="C26"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="C3"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_530
FT                   /taxa="C22 C26"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="C17 C6"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="C15 C5"
FT   variation       866
FT                   /colour=5
FT                   /gene=group_109
FT                   /taxa="C15 C23 C24 C25 C4 C5"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="C30"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="C30"
FT   variation       856
FT                   /colour=5
FT                   /gene=group_141
FT                   /taxa="C24 C25 C4 C9"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="C2"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="C2"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="C1"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="C27"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="C27"
FT   variation       1130
FT                   /colour=5
FT                   /gene=group_326
FT                   /taxa="C14 C18 C19 C20"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="C27"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="C24 C4"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="C30"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_287
FT                   /taxa="C13"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="C30"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="C1"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="C28 C29"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="C2"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="C22 C26"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="C28 C29"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="C2"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="C30"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="C7"
FT   variation       763
FT                   /colour=5
FT                   /gene=group_41
FT                   /taxa="C10 C15 C23 C5"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="C30"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="C1"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="C22 C26"
FT   variation       771
FT                   /colour=5
FT                   /gene=group_16
FT                   /taxa="C10 C15 C23 C5"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="C27"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="C19 C20 C3"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="C2"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="C2"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_696
FT                   /taxa="C27"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="C11 C16 C8"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="C1"
FT   variation       299
FT                   /colour=5
FT                   /gene=group_263
FT                   /taxa="C11 C12 C16 C8"
FT   variation       304
FT                   /colour=5
FT                   /gene=group_56
FT                   /taxa="C11 C12 C16 C8"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="C27"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="C1"
FT   variation       1140
FT                   /colour=5
FT                   /gene=group_96
FT                   /taxa="C14 C18 C19 C20"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_229
FT                   /taxa="C1"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="C30"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="C27"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="C1"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="C10"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="C17 C6"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="C1"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="C25 C4"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_701
FT                   /taxa="C27"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="C11 C8"
FT   variation       805
FT                   /colour=4
FT                   /gene=prfB
FT                   /taxa="C25"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="C26"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="C2"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="C22 C26"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_489
FT                   /taxa="C2"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_676
FT                   /taxa="C26"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_628
FT                   /taxa="C25"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="C13 C17 C6"
FT   variation       390
FT                   /colour=9
FT                   /gene=group_6
FT                   /taxa="C11 C12 C13 C16 C17 C21 C6 C8"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_239
FT                   /taxa="C10 C23"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_196
FT                   /taxa="C1"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="C27"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="C27"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="C4"
FT   variation       764
FT                   /colour=5
FT                   /gene=group_247
FT                   /taxa="C10 C15 C23 C5"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="C12"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="C27"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_663
FT                   /taxa="C26"
FT   variation       768
FT                   /colour=5
FT                   /gene=group_17
FT                   /taxa="C10 C15 C23 C5"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="C27"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="C24"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_256
FT                   /taxa="C11 C8"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="C30"
FT   variation       392
FT                   /colour=9
FT                   /gene=group_2
FT                   /taxa="C11 C12 C13 C16 C17 C21 C6 C8"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_422
FT                   /taxa="C2"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="C27"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="C1"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_491
FT                   /taxa="C2"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="C28 C29"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_502
FT                   /taxa="C2"
FT   variation       1136
FT                   /colour=5
FT                   /gene=group_322
FT                   /taxa="C14 C18 C19 C20"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="C9"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="C27"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="C22 C26"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="C27"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="C28 C29"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="C12 C16 C21"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="C4"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="C27"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="C30"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="C24"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_517
FT                   /taxa="C21"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="C7"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="C24"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="C25"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="C30"
FT   variation       1155
FT                   /colour=5
FT                   /gene=group_90
FT                   /taxa="C14 C18 C19 C4"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_666
FT                   /taxa="C26"
FT   variation       686
FT                   /colour=4
FT                   /gene=pgm
FT                   /taxa="C15 C23 C5"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="C1"
FT   variation       699
FT                   /colour=4
FT                   /gene=mdtD
FT                   /taxa="C7"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="C17 C6"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="C30"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="C30"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="C26"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="C16 C21"
FT   variation       303
FT                   /colour=5
FT                   /gene=group_57
FT                   /taxa="C11 C12 C16 C8"
FT   variation       902
FT                   /colour=5
FT                   /gene=group_305
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="C28 C29"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="C10"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_432
FT                   /taxa="C2"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="C22 C26"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="C24 C4"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="C28 C29"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="C7"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="C2"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="C28 C29"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_177
FT                   /taxa="C1"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="C27"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="C2"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="C28 C29"
FT   variation       904
FT                   /colour=5
FT                   /gene=group_307
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="C7"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="C10 C23"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="C27"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="C30"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="C17 C6"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="C2"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="C13 C17 C6"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="C27"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_277
FT                   /taxa="C12"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="C1"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_652
FT                   /taxa="C26"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="C24 C4"
FT   variation       597
FT                   /colour=4
FT                   /gene=dap
FT                   /taxa="C2"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="C22 C26"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="C28 C29"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="C28 C29"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="C11 C8"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_838
FT                   /taxa="C28 C29"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="C27"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="C2"
FT   variation       1108
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="C24 C4"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="C12 C16"
FT   variation       857
FT                   /colour=5
FT                   /gene=group_607
FT                   /taxa="C24 C25 C4 C9"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="C24"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_293
FT                   /taxa="C13"
FT   variation       258
FT                   /colour=4
FT                   /gene=whiA
FT                   /taxa="C22"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="C22 C26"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="C30"
FT   variation       1149
FT                   /colour=5
FT                   /gene=group_92
FT                   /taxa="C14 C18 C19 C20"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="C15 C5"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_279
FT                   /taxa="C12 C16 C21"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="C27"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="C13 C17 C6"
FT   variation       676
FT                   /colour=4
FT                   /gene=group_243
FT                   /taxa="C10"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="C28 C29"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="C17 C6"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="C1 C26"
FT   variation       950
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="C24 C4"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="C28 C29"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="C1"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="C24"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="C30"
FT   variation       765
FT                   /colour=5
FT                   /gene=group_246
FT                   /taxa="C10 C15 C23 C5"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_854
FT                   /taxa="C28 C29"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="C2"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="C24"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="C17 C6"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="C11 C8"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="C28 C29"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_74
FT                   /taxa="C13 C17 C6"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_110
FT                   /taxa="C15 C23 C5"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="C28 C29"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="C30"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1104
FT                   /taxa="C7"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="C25"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="C17 C6"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="C30"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="C22 C26"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="C11 C16 C8"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="C1"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_280
FT                   /taxa="C12 C16 C21"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_289
FT                   /taxa="C13"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="C1"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="C30"
FT   variation       130
FT                   /colour=4
FT                   /gene=scpA_2
FT                   /taxa="C26"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="C16"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_624
FT                   /taxa="C25"
FT   variation       982
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="C27"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="C1 C22 C26"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="C2"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="C24 C4"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="C30"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="C7"
FT   variation       806
FT                   /colour=4
FT                   /gene=mscS
FT                   /taxa="C25"
FT   variation       1147
FT                   /colour=5
FT                   /gene=group_94
FT                   /taxa="C14 C18 C19 C20"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_639
FT                   /taxa="C25"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="C7"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="C24"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="C22"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="C7"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="C30"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="C30"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="C26"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="C7"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="C1"
FT   variation       853
FT                   /colour=5
FT                   /gene=group_142
FT                   /taxa="C24 C25 C4 C9"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="C13 C17 C6"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="C26"
FT   variation       503
FT                   /colour=4
FT                   /gene=whiB_1
FT                   /taxa="C30"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="C15 C5"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="C1"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="C4"
FT   variation       845
FT                   /colour=5
FT                   /gene=group_11
FT                   /taxa="C24 C25 C4 C9"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="C2"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="C30"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="C7"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="C27"
