FT   variation       181
FT                   /gene=group_89
FT                   /taxa="M2 M4 M7"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_308
FT                   /taxa="M6"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="M1"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="M1"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="M6"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="M5"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="M5"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="M5"
FT   variation       33
FT                   /colour=3
FT                   /gene=group_87
FT                   /taxa="M2 M4 M7"
FT   variation       56
FT                   /colour=7
FT                   /gene=group_101
FT                   /taxa="M2 M3 M4 M7"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="M1"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="M5"
FT   variation       55
FT                   /colour=7
FT                   /gene=group_9
FT                   /taxa="M2 M3 M4 M7"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="M1"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_200
FT                   /taxa="M5"
FT   variation       48
FT                   /colour=7
FT                   /gene=group_97
FT                   /taxa="M2 M3 M4 M7"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="M5"
FT   variation       51
FT                   /colour=7
FT                   /gene=group_98
FT                   /taxa="M2 M3 M4 M7"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="M5"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="M1"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_164
FT                   /taxa="M5"
