FT   variation       21
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="K1"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="K4"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="K10"
FT   variation       192
FT                   /colour=5
FT                   /gene=group_311
FT                   /taxa="K6 K7"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="K10"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_269
FT                   /taxa="K4"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_231
FT                   /taxa="K3"
FT   variation       10
FT                   /colour=5
FT                   /gene=group_248
FT                   /taxa="K3 K8"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="K1"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="K10"
FT   variation       251
FT                   /colour=5
FT                   /gene=group_285
FT                   /taxa="K5 K7"
FT   variation       62
FT                   /colour=9
FT                   /gene=group_239
FT                   /taxa="K3 K4 K8"
FT   variation       277
FT                   /colour=8
FT                   /gene=group_18
FT                   /taxa="K2 K5 K6 K7"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="K2"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="K2"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="K5"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_86
FT                   /taxa="K1"
FT   variation       161
FT                   /colour=9
FT                   /gene=group_73
FT                   /taxa="K3 K4 K8"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="K1"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="K1"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="K10"
FT   variation       253
FT                   /colour=5
FT                   /gene=group_287
FT                   /taxa="K5 K7"
